filename,label,is_positive
positivePatch_239.jpg,positivePatch_239.txt,TRUE
positivePatch_24.jpg,positivePatch_24.txt,TRUE
positivePatch_240.jpg,positivePatch_240.txt,TRUE
positivePatch_241.jpg,positivePatch_241.txt,TRUE
positivePatch_242.jpg,positivePatch_242.txt,TRUE
positivePatch_243.jpg,positivePatch_243.txt,TRUE
positivePatch_244.jpg,positivePatch_244.txt,TRUE
positivePatch_245.jpg,positivePatch_245.txt,TRUE
positivePatch_246.jpg,positivePatch_246.txt,TRUE
positivePatch_247.jpg,positivePatch_247.txt,TRUE
positivePatch_248.jpg,positivePatch_248.txt,TRUE
positivePatch_249.jpg,positivePatch_249.txt,TRUE
positivePatch_25.jpg,positivePatch_25.txt,TRUE
positivePatch_250.jpg,positivePatch_250.txt,TRUE
positivePatch_251.jpg,positivePatch_251.txt,TRUE
positivePatch_252.jpg,positivePatch_252.txt,TRUE
positivePatch_253.jpg,positivePatch_253.txt,TRUE
positivePatch_254.jpg,positivePatch_254.txt,TRUE
positivePatch_255.jpg,positivePatch_255.txt,TRUE
positivePatch_256.jpg,positivePatch_256.txt,TRUE
positivePatch_257.jpg,positivePatch_257.txt,TRUE
positivePatch_258.jpg,positivePatch_258.txt,TRUE
positivePatch_259.jpg,positivePatch_259.txt,TRUE
positivePatch_26.jpg,positivePatch_26.txt,TRUE
positivePatch_260.jpg,positivePatch_260.txt,TRUE
positivePatch_261.jpg,positivePatch_261.txt,TRUE
positivePatch_262.jpg,positivePatch_262.txt,TRUE
positivePatch_263.jpg,positivePatch_263.txt,TRUE
positivePatch_264.jpg,positivePatch_264.txt,TRUE
positivePatch_265.jpg,positivePatch_265.txt,TRUE
positivePatch_266.jpg,positivePatch_266.txt,TRUE
positivePatch_267.jpg,positivePatch_267.txt,TRUE
positivePatch_268.jpg,positivePatch_268.txt,TRUE
positivePatch_269.jpg,positivePatch_269.txt,TRUE
positivePatch_27.jpg,positivePatch_27.txt,TRUE
positivePatch_270.jpg,positivePatch_270.txt,TRUE
positivePatch_271.jpg,positivePatch_271.txt,TRUE
positivePatch_272.jpg,positivePatch_272.txt,TRUE
positivePatch_273.jpg,positivePatch_273.txt,TRUE
positivePatch_274.jpg,positivePatch_274.txt,TRUE
positivePatch_275.jpg,positivePatch_275.txt,TRUE
positivePatch_276.jpg,positivePatch_276.txt,TRUE
positivePatch_277.jpg,positivePatch_277.txt,TRUE
positivePatch_278.jpg,positivePatch_278.txt,TRUE
positivePatch_279.jpg,positivePatch_279.txt,TRUE
positivePatch_28.jpg,positivePatch_28.txt,TRUE
positivePatch_280.jpg,positivePatch_280.txt,TRUE
positivePatch_281.jpg,positivePatch_281.txt,TRUE
positivePatch_282.jpg,positivePatch_282.txt,TRUE
positivePatch_283.jpg,positivePatch_283.txt,TRUE
positivePatch_284.jpg,positivePatch_284.txt,TRUE
positivePatch_285.jpg,positivePatch_285.txt,TRUE
positivePatch_286.jpg,positivePatch_286.txt,TRUE
positivePatch_287.jpg,positivePatch_287.txt,TRUE
positivePatch_288.jpg,positivePatch_288.txt,TRUE
positivePatch_289.jpg,positivePatch_289.txt,TRUE
positivePatch_29.jpg,positivePatch_29.txt,TRUE
positivePatch_290.jpg,positivePatch_290.txt,TRUE
positivePatch_291.jpg,positivePatch_291.txt,TRUE
positivePatch_292.jpg,positivePatch_292.txt,TRUE
positivePatch_293.jpg,positivePatch_293.txt,TRUE
positivePatch_294.jpg,positivePatch_294.txt,TRUE
positivePatch_295.jpg,positivePatch_295.txt,TRUE
positivePatch_296.jpg,positivePatch_296.txt,TRUE
positivePatch_297.jpg,positivePatch_297.txt,TRUE
positivePatch_298.jpg,positivePatch_298.txt,TRUE
positivePatch_299.jpg,positivePatch_299.txt,TRUE
positivePatch_3.jpg,positivePatch_3.txt,TRUE
positivePatch_30.jpg,positivePatch_30.txt,TRUE
positivePatch_300.jpg,positivePatch_300.txt,TRUE
positivePatch_301.jpg,positivePatch_301.txt,TRUE
positivePatch_302.jpg,positivePatch_302.txt,TRUE
positivePatch_303.jpg,positivePatch_303.txt,TRUE
positivePatch_304.jpg,positivePatch_304.txt,TRUE
positivePatch_305.jpg,positivePatch_305.txt,TRUE
positivePatch_306.jpg,positivePatch_306.txt,TRUE
positivePatch_307.jpg,positivePatch_307.txt,TRUE
positivePatch_308.jpg,positivePatch_308.txt,TRUE
positivePatch_31.jpg,positivePatch_31.txt,TRUE
positivePatch_32.jpg,positivePatch_32.txt,TRUE
positivePatch_33.jpg,positivePatch_33.txt,TRUE
positivePatch_34.jpg,positivePatch_34.txt,TRUE
positivePatch_35.jpg,positivePatch_35.txt,TRUE
positivePatch_36.jpg,positivePatch_36.txt,TRUE
positivePatch_37.jpg,positivePatch_37.txt,TRUE
positivePatch_38.jpg,positivePatch_38.txt,TRUE
positivePatch_39.jpg,positivePatch_39.txt,TRUE
positivePatch_4.jpg,positivePatch_4.txt,TRUE
positivePatch_40.jpg,positivePatch_40.txt,TRUE
positivePatch_41.jpg,positivePatch_41.txt,TRUE
positivePatch_42.jpg,positivePatch_42.txt,TRUE
positivePatch_43.jpg,positivePatch_43.txt,TRUE
positivePatch_44.jpg,positivePatch_44.txt,TRUE
positivePatch_45.jpg,positivePatch_45.txt,TRUE
positivePatch_46.jpg,positivePatch_46.txt,TRUE
positivePatch_47.jpg,positivePatch_47.txt,TRUE
positivePatch_48.jpg,positivePatch_48.txt,TRUE
positivePatch_49.jpg,positivePatch_49.txt,TRUE
positivePatch_5.jpg,positivePatch_5.txt,TRUE
positivePatch_50.jpg,positivePatch_50.txt,TRUE
positivePatch_51.jpg,positivePatch_51.txt,TRUE
positivePatch_52.jpg,positivePatch_52.txt,TRUE
positivePatch_53.jpg,positivePatch_53.txt,TRUE
positivePatch_54.jpg,positivePatch_54.txt,TRUE
positivePatch_55.jpg,positivePatch_55.txt,TRUE
positivePatch_56.jpg,positivePatch_56.txt,TRUE
positivePatch_57.jpg,positivePatch_57.txt,TRUE
positivePatch_58.jpg,positivePatch_58.txt,TRUE
positivePatch_59.jpg,positivePatch_59.txt,TRUE
positivePatch_6.jpg,positivePatch_6.txt,TRUE
positivePatch_60.jpg,positivePatch_60.txt,TRUE
positivePatch_61.jpg,positivePatch_61.txt,TRUE
positivePatch_62.jpg,positivePatch_62.txt,TRUE
positivePatch_63.jpg,positivePatch_63.txt,TRUE
positivePatch_64.jpg,positivePatch_64.txt,TRUE
positivePatch_65.jpg,positivePatch_65.txt,TRUE
positivePatch_66.jpg,positivePatch_66.txt,TRUE
positivePatch_67.jpg,positivePatch_67.txt,TRUE
positivePatch_68.jpg,positivePatch_68.txt,TRUE
positivePatch_69.jpg,positivePatch_69.txt,TRUE
positivePatch_7.jpg,positivePatch_7.txt,TRUE
positivePatch_70.jpg,positivePatch_70.txt,TRUE
positivePatch_71.jpg,positivePatch_71.txt,TRUE
positivePatch_72.jpg,positivePatch_72.txt,TRUE
positivePatch_73.jpg,positivePatch_73.txt,TRUE
positivePatch_74.jpg,positivePatch_74.txt,TRUE
positivePatch_75.jpg,positivePatch_75.txt,TRUE
positivePatch_76.jpg,positivePatch_76.txt,TRUE
positivePatch_77.jpg,positivePatch_77.txt,TRUE
positivePatch_78.jpg,positivePatch_78.txt,TRUE
positivePatch_79.jpg,positivePatch_79.txt,TRUE
positivePatch_8.jpg,positivePatch_8.txt,TRUE
positivePatch_80.jpg,positivePatch_80.txt,TRUE
positivePatch_81.jpg,positivePatch_81.txt,TRUE
positivePatch_82.jpg,positivePatch_82.txt,TRUE
positivePatch_83.jpg,positivePatch_83.txt,TRUE
positivePatch_84.jpg,positivePatch_84.txt,TRUE
positivePatch_85.jpg,positivePatch_85.txt,TRUE
positivePatch_86.jpg,positivePatch_86.txt,TRUE
positivePatch_87.jpg,positivePatch_87.txt,TRUE
positivePatch_88.jpg,positivePatch_88.txt,TRUE
positivePatch_89.jpg,positivePatch_89.txt,TRUE
positivePatch_9.jpg,positivePatch_9.txt,TRUE
positivePatch_90.jpg,positivePatch_90.txt,TRUE
positivePatch_91.jpg,positivePatch_91.txt,TRUE
positivePatch_92.jpg,positivePatch_92.txt,TRUE
positivePatch_93.jpg,positivePatch_93.txt,TRUE
positivePatch_94.jpg,positivePatch_94.txt,TRUE
positivePatch_95.jpg,positivePatch_95.txt,TRUE
positivePatch_96.jpg,positivePatch_96.txt,TRUE
positivePatch_97.jpg,positivePatch_97.txt,TRUE
positivePatch_98.jpg,positivePatch_98.txt,TRUE
positivePatch_99.jpg,positivePatch_99.txt,TRUE
